# Coding Style Guide

LionHeart Group Coding Style Guide

## Env

- [Environment](https://lionheart-group.github.io/coding-style-guide/docs/env)
- [Visual Studio Code](https://lionheart-group.github.io/coding-style-guide/docs/env/vscode)
- [Git](https://lionheart-group.github.io/coding-style-guide/docs/env/git)
- [Node.js (Volta)](https://lionheart-group.github.io/coding-style-guide/docs/env/node)
- [pnpm (corepack)](https://lionheart-group.github.io/coding-style-guide/docs/env/pnpm)
- [Docker](https://lionheart-group.github.io/coding-style-guide/docs/env/docker)
- [Agentic Coding (Beta)](https://lionheart-group.github.io/coding-style-guide/docs/env/agentic-coding)
- [Dnsmasq](https://lionheart-group.github.io/coding-style-guide/docs/env/dnsmasq)
  - [VirtualBox](https://lionheart-group.github.io/coding-style-guide/docs/env/deprecated/virtualbox)
  - [Watchman](https://lionheart-group.github.io/coding-style-guide/docs/env/deprecated/watchman)


## Fegg

- [Fegg Coding Guide](https://lionheart-group.github.io/coding-style-guide/docs/fegg)
  - [URL](https://lionheart-group.github.io/coding-style-guide/docs/fegg/basic/url)
  - [Controller](https://lionheart-group.github.io/coding-style-guide/docs/fegg/basic/controller)
    - [About Other methods](https://lionheart-group.github.io/coding-style-guide/docs/fegg/basic/others)
      - [Application::loadConfig](https://lionheart-group.github.io/coding-style-guide/docs/fegg/basic/others/config/loadconfig)
      - [Application::setTicket](https://lionheart-group.github.io/coding-style-guide/docs/fegg/basic/others/tickets/setticket)
      - [Application::useTicket](https://lionheart-group.github.io/coding-style-guide/docs/fegg/basic/others/tickets/useticket)
    - [About Parameters](https://lionheart-group.github.io/coding-style-guide/docs/fegg/basic/parameters)
      - [Application::setCookie](https://lionheart-group.github.io/coding-style-guide/docs/fegg/basic/parameters/cookie/setcookie)
      - [Application::getCookie](https://lionheart-group.github.io/coding-style-guide/docs/fegg/basic/parameters/cookie/getcookie)
      - [Application::unsetCookie](https://lionheart-group.github.io/coding-style-guide/docs/fegg/basic/parameters/cookie/unsetcookie)
      - [Application::in](https://lionheart-group.github.io/coding-style-guide/docs/fegg/basic/parameters/post_get/in)
      - [Application::setSession](https://lionheart-group.github.io/coding-style-guide/docs/fegg/basic/parameters/session/setsession)
      - [Application::getSession](https://lionheart-group.github.io/coding-style-guide/docs/fegg/basic/parameters/session/getsession)
      - [Application::unsetSession](https://lionheart-group.github.io/coding-style-guide/docs/fegg/basic/parameters/session/unsetsession)
    - [About Template](https://lionheart-group.github.io/coding-style-guide/docs/fegg/basic/templates)
    - [Modifiers](https://lionheart-group.github.io/coding-style-guide/docs/fegg/basic/templates/modifiers)
      - [Application::setSiteinfo](https://lionheart-group.github.io/coding-style-guide/docs/fegg/basic/templates/helpers/setsiteinfo)
      - [Application::setHidden](https://lionheart-group.github.io/coding-style-guide/docs/fegg/basic/templates/helpers/sethidden)
      - [Application::setHtmlHeader](https://lionheart-group.github.io/coding-style-guide/docs/fegg/basic/templates/helpers/sethtmlheader)
      - [Application::displayTemplate](https://lionheart-group.github.io/coding-style-guide/docs/fegg/basic/templates/methods/displaytemplate)
